
 ================ Running training with num_iterations = 22500 ================
New best validation accuracy: 0.8355 at iteration 2600






================= Epoch number = 4 ,Size: 0.4693 =================

================= Epoch number = 4 ,Size: 0.4707 =================

================= Epoch number = 4 ,Size: 0.4720 =================

================= Epoch number = 4 ,Size: 0.4733 =================

================= Epoch number = 4 ,Size: 0.4747 =================
New best validation accuracy: 0.8358 at iteration 2605






================= Epoch number = 4 ,Size: 0.4760 =================

================= Epoch number = 4 ,Size: 0.4773 =================

================= Epoch number = 4 ,Size: 0.4787 =================

================= Epoch number = 4 ,Size: 0.4800 =================

================= Epoch number = 4 ,Size: 0.4813 =================
New best validation accuracy: 0.8365 at iteration 2610






================= Epoch number = 4 ,Size: 0.4827 =================

================= Epoch number = 4 ,Size: 0.4840 =================

================= Epoch number = 4 ,Size: 0.4853 =================

================= Epoch number = 4 ,Size: 0.4867 =================

================= Epoch number = 4 ,Size: 0.4880 =================

================= Epoch number = 4 ,Size: 0.4893 =================

================= Epoch number = 4 ,Size: 0.4907 =================

================= Epoch number = 4 ,Size: 0.4920 =================

================= Epoch number = 4 ,Size: 0.4933 =================

================= Epoch number = 4 ,Size: 0.4947 =================

================= Epoch number = 4 ,Size: 0.4960 =================

================= Epoch number = 4 ,Size: 0.4973 =================

================= Epoch number = 4 ,Size: 0.4987 =================

================= Epoch number = 4 ,Size: 0.5000 =================

================= Epoch number = 4 ,Size: 0.5013 =================

================= Epoch number = 4 ,Size: 0.5027 =================

================= Epoch number = 4 ,Size: 0.5040 =================

================= Epoch number = 4 ,Size: 0.5053 =================

================= Epoch number = 4 ,Size: 0.5067 =================

================= Epoch number = 4 ,Size: 0.5080 =================

================= Epoch number = 4 ,Size: 0.5093 =================

================= Epoch number = 4 ,Size: 0.5107 =================

================= Epoch number = 4 ,Size: 0.5120 =================

================= Epoch number = 4 ,Size: 0.5133 =================

================= Epoch number = 4 ,Size: 0.5147 =================

================= Epoch number = 4 ,Size: 0.5160 =================

================= Epoch number = 4 ,Size: 0.5173 =================

================= Epoch number = 4 ,Size: 0.5187 =================

================= Epoch number = 4 ,Size: 0.5200 =================

================= Epoch number = 4 ,Size: 0.5213 =================

================= Epoch number = 4 ,Size: 0.5227 =================

================= Epoch number = 4 ,Size: 0.5240 =================

================= Epoch number = 4 ,Size: 0.5253 =================

================= Epoch number = 4 ,Size: 0.5267 =================

================= Epoch number = 4 ,Size: 0.5280 =================
New best validation accuracy: 0.8371 at iteration 2645






================= Epoch number = 4 ,Size: 0.5293 =================

================= Epoch number = 4 ,Size: 0.5307 =================

================= Epoch number = 4 ,Size: 0.5320 =================

================= Epoch number = 4 ,Size: 0.5333 =================

================= Epoch number = 4 ,Size: 0.5347 =================
New best validation accuracy: 0.8385 at iteration 2650






================= Epoch number = 4 ,Size: 0.5360 =================

================= Epoch number = 4 ,Size: 0.5373 =================

================= Epoch number = 4 ,Size: 0.5387 =================

================= Epoch number = 4 ,Size: 0.5400 =================

================= Epoch number = 4 ,Size: 0.5413 =================
New best validation accuracy: 0.8388 at iteration 2655






================= Epoch number = 4 ,Size: 0.5427 =================

================= Epoch number = 4 ,Size: 0.5440 =================

================= Epoch number = 4 ,Size: 0.5453 =================

================= Epoch number = 4 ,Size: 0.5467 =================

================= Epoch number = 4 ,Size: 0.5480 =================

================= Epoch number = 4 ,Size: 0.5493 =================

================= Epoch number = 4 ,Size: 0.5507 =================

================= Epoch number = 4 ,Size: 0.5520 =================

================= Epoch number = 4 ,Size: 0.5533 =================

================= Epoch number = 4 ,Size: 0.5547 =================

================= Epoch number = 4 ,Size: 0.5560 =================

================= Epoch number = 4 ,Size: 0.5573 =================

================= Epoch number = 4 ,Size: 0.5587 =================

================= Epoch number = 4 ,Size: 0.5600 =================

================= Epoch number = 4 ,Size: 0.5613 =================

================= Epoch number = 4 ,Size: 0.5627 =================

================= Epoch number = 4 ,Size: 0.5640 =================

================= Epoch number = 4 ,Size: 0.5653 =================

================= Epoch number = 4 ,Size: 0.5667 =================

================= Epoch number = 4 ,Size: 0.5680 =================

================= Epoch number = 4 ,Size: 0.5693 =================

================= Epoch number = 4 ,Size: 0.5707 =================

================= Epoch number = 4 ,Size: 0.5720 =================

================= Epoch number = 4 ,Size: 0.5733 =================

================= Epoch number = 4 ,Size: 0.5747 =================

================= Epoch number = 4 ,Size: 0.5760 =================

================= Epoch number = 4 ,Size: 0.5773 =================

================= Epoch number = 4 ,Size: 0.5787 =================

================= Epoch number = 4 ,Size: 0.5800 =================

================= Epoch number = 4 ,Size: 0.5813 =================

================= Epoch number = 4 ,Size: 0.5827 =================

================= Epoch number = 4 ,Size: 0.5840 =================

================= Epoch number = 4 ,Size: 0.5853 =================

================= Epoch number = 4 ,Size: 0.5867 =================

================= Epoch number = 4 ,Size: 0.5880 =================

================= Epoch number = 4 ,Size: 0.5893 =================

================= Epoch number = 4 ,Size: 0.5907 =================

================= Epoch number = 4 ,Size: 0.5920 =================

================= Epoch number = 4 ,Size: 0.5933 =================

================= Epoch number = 4 ,Size: 0.5947 =================
New best validation accuracy: 0.8390 at iteration 2695






================= Epoch number = 4 ,Size: 0.5960 =================

================= Epoch number = 4 ,Size: 0.5973 =================

================= Epoch number = 4 ,Size: 0.5987 =================

================= Epoch number = 4 ,Size: 0.6000 =================

================= Epoch number = 4 ,Size: 0.6013 =================

================= Epoch number = 4 ,Size: 0.6027 =================

================= Epoch number = 4 ,Size: 0.6040 =================

================= Epoch number = 4 ,Size: 0.6053 =================

================= Epoch number = 4 ,Size: 0.6067 =================

================= Epoch number = 4 ,Size: 0.6080 =================

================= Epoch number = 4 ,Size: 0.6093 =================

================= Epoch number = 4 ,Size: 0.6107 =================

================= Epoch number = 4 ,Size: 0.6120 =================

================= Epoch number = 4 ,Size: 0.6133 =================

================= Epoch number = 4 ,Size: 0.6147 =================

================= Epoch number = 4 ,Size: 0.6160 =================

================= Epoch number = 4 ,Size: 0.6173 =================

================= Epoch number = 4 ,Size: 0.6187 =================

================= Epoch number = 4 ,Size: 0.6200 =================

================= Epoch number = 4 ,Size: 0.6213 =================

================= Epoch number = 4 ,Size: 0.6227 =================

================= Epoch number = 4 ,Size: 0.6240 =================

================= Epoch number = 4 ,Size: 0.6253 =================

================= Epoch number = 4 ,Size: 0.6267 =================

================= Epoch number = 4 ,Size: 0.6280 =================

================= Epoch number = 4 ,Size: 0.6293 =================

================= Epoch number = 4 ,Size: 0.6307 =================

================= Epoch number = 4 ,Size: 0.6320 =================

================= Epoch number = 4 ,Size: 0.6333 =================

================= Epoch number = 4 ,Size: 0.6347 =================
